Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
"ZSUV, I5, DateEnd",31.03.2024,09:00,31.03.2024,18:00,FALSE,"Turpis egestas maecenas pharetra convallis posuere.
Виконавці: Fed",,TRUE
"ZSUV, I6, DateEnd",30.06.2024,09:00,30.06.2024,18:00,FALSE,"Sed risus pretium quam vulputate.
Виконавці: Fed",,TRUE
"ZSUV, R1, DateEnd",28.08.2024,09:00,28.08.2024,18:00,FALSE,"Accumsan in nisl nisi scelerisque eu ultrices.
Виконавці: Fed",,TRUE
"ZSUV, I7, DateEnd",30.09.2024,09:00,30.09.2024,18:00,FALSE,"Dictumst quisque sagittis purus sit amet volutpat.
Виконавці: Fed",,TRUE
"ZSUV, I8, DateEnd",31.12.2024,09:00,31.12.2024,18:00,FALSE,"Eget mauris pharetra et ultrices neque.
Виконавці: Fed",,TRUE
"ZSUV, I9, DateEnd",31.03.2025,09:00,31.03.2025,18:00,FALSE,"Tortor dignissim convallis aenean et tortor at risus.
Виконавці: Fed",,TRUE
"ZSUV, I10, DateEnd",30.06.2025,09:00,30.06.2025,18:00,FALSE,"Consequat semper viverra nam libero justo laoreet sit amet.
Виконавці: Fed",,TRUE
"ZSUV, I11, DateEnd",31.12.2025,09:00,31.12.2025,18:00,FALSE,"Amet aliquam id diam maecenas ultricies mi.
Виконавці: Fed",,TRUE
"ZSUV, R2, DateEnd",28.02.2026,09:00,28.02.2026,18:00,FALSE,"Amet mattis vulputate enim nulla aliquet.
Виконавці: Fed",,TRUE
"ZSUV, I12, DateEnd",31.03.2025,09:00,31.03.2025,18:00,FALSE,"Elementum nibh tellus molestie nunc non blandit massa enim nec.
Виконавці: Fed",,TRUE
"ZSUV, I13, DateEnd",30.06.2026,09:00,30.06.2026,18:00,FALSE,"Laoreet suspendisse interdum consectetur libero id faucibus nisl tincidunt.
Виконавці: Fed",,TRUE
"ZSUV, I14, DateEnd",31.12.2026,09:00,31.12.2026,18:00,FALSE,"Quis risus sed vulputate odio ut enim blandit volutpat maecenas.
Виконавці: Fed",,TRUE
"ZSUV, P1, DateEnd",02.07.2023,09:00,02.07.2023,18:00,FALSE,"Maecenas volutpat blandit aliquam etiam erat.
Виконавці: Fed",,TRUE
"ZSUV, P2, DateEnd",01.01.2024,09:00,01.01.2024,18:00,FALSE,"Amet risus nullam eget felis.
Виконавці: Fed",,TRUE
"ZSUV, P3, DateEnd",02.07.2024,09:00,02.07.2024,18:00,FALSE,"Pretium nibh ipsum consequat nisl vel pretium lectus.
Виконавці: Fed",,TRUE
"ZSUV, FR1, DateEnd",28.08.2024,09:00,28.08.2024,18:00,FALSE,"Nulla posuere sollicitudin aliquam ultrices sagittis orci a.
Виконавці: Fed, Arn",,TRUE
"ZSUV, P4, DateEnd",01.01.2025,09:00,01.01.2025,18:00,FALSE,"Arcu vitae elementum curabitur vitae nunc sed velit dignissim sodales.
Виконавці: Fed",,TRUE
"ZSUV, P5, DateEnd",01.01.2026,09:00,01.01.2026,18:00,FALSE,"Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.
Виконавці: Fed",,TRUE
"ZSUV, FR2, DateEnd",28.02.2026,09:00,28.02.2026,18:00,FALSE,"Velit laoreet id donec ultrices tincidunt arcu non.
Виконавці: Fed, Arn",,TRUE
"ZSUV, P6, DateEnd",31.12.2026,09:00,31.12.2026,18:00,FALSE,"Tellus mauris a diam maecenas sed enim ut sem viverra.
Виконавці: Fed",,TRUE
